Age in years at screening,DHEAS (µmol/L),Follicle Stimulating Hormone (mIU/mL),Androstenedione (nmol/L),Anti-Mullerian hormone (pmol/L),Total Cholesterol (mg/dL),Hepatitis A antibody,Red blood cell count (million cells/uL),Segmented neutrophils percent (%),Lymphocyte percent (%),"Testosterone, total (nmol/L)",HS C-Reactive Protein (mg/L),RBC folate (nmol/L),RBC folate (ng/mL),Total Cholesterol (mmol/L),Hemoglobin (g/dL),Fasting Glucose (mg/dL),Fasting Glucose (mmol/L),Glycohemoglobin (%),Progesterone (nmol/L),Insulin (pmol/L),Insulin (uU/mL),Red cell distribution width (%),Blood manganese (nmol/L),Serum total folate (nmol/L),Blood cadmium (nmol/L),Ferritin (ng/mL),17α-hydroxyprogesterone (nmol/L),5-Methyl-tetrahydrofolate (nmol/L),Fasting Subsample 2 Year MEC Weight,Luteinizing Hormone (mIU/mL),Mean platelet volume (fL),Mean cell volume (fL),Mean cell hemoglobin (pg)
5.397605346934028e-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,,,,,,,4.68,29.35,59.15,,0.39,1090.0,481.0,,12.2,,,,,,,13.9,203.5,54.2,0.409,32.6,,52.35,,,7.0,77.95,26.4
2.0,,,,,,1.0,4.61,33.5,53.7,,0.43,1035.0,457.0,,12.1,,,,,,,13.8,207.595,53.05,0.6094999999999999,27.6,,50.3,,,7.0,77.8,26.5
3.0,0.1415,,0.178,,,1.0,4.5,40.7,49.0,0.023,0.41,1085.0,479.0,,12.1,,,,0.0604,,,13.4,175.83,47.95,0.703,37.6,0.293,45.6,,,7.1,80.8,27.4
4.0,0.175,,0.19,,,1.0,4.5,42.3,46.8,0.02565,0.4,1070.0,472.0,,12.2,,,,0.07819999999999999,,,13.5,195.57999999999998,48.3,0.73,30.9,0.249,44.1,,,7.3,80.0,27.2
5.0,0.293,,0.232,,,1.0,4.58,43.9,43.5,0.0465,0.37,1100.0,486.0,,12.4,,,,0.0752,,,13.6,178.02,51.15,0.685,35.1,0.234,48.5,,,7.3,80.5,27.2
6.0,0.439,0.905,0.3235,17.35,150.5,1.0,4.585,44.9,42.4,0.0437,0.315,1050.0,464.0,3.8899999999999997,12.6,,,,0.0789,,,13.3,187.66,47.35,0.81,,0.342,45.45,,0.07,7.5,81.7,27.9
7.0,0.7395,1.27,0.433,14.92,152.0,1.0,4.605,45.7,41.95,0.0892,0.49,1030.0,455.0,3.93,12.75,,,,0.0897,,,13.3,184.02,49.25,0.845,,0.406,47.15,,0.07,7.4,82.55,28.1
8.0,1.04,1.2,0.607,18.06,154.0,1.0,4.7,47.35,39.8,0.125,0.5,1100.0,486.0,3.98,13.0,,,,0.08779999999999999,,,13.2,195.31,48.5,0.756,,0.412,45.8,,0.07,7.7,81.6,27.9
9.0,1.33,1.4649999999999999,0.679,16.315,163.0,1.0,4.63,48.849999999999994,38.15,0.152,0.455,1070.0,472.0,4.22,12.9,,,,0.08030000000000001,,,13.4,182.57,48.4,0.89,,0.506,45.95,,0.07,7.6,82.75,27.95
10.0,1.645,2.505,0.9035,16.78,154.0,1.0,4.665,50.25,37.95,0.352,0.46,1030.0,455.0,3.98,13.149999999999999,,,,0.09334999999999999,,,13.4,193.12,46.4,0.845,,0.521,44.349999999999994,,0.73,7.8,82.94999999999999,28.1
11.0,1.95,3.11,1.2,22.06,157.0,1.0,4.73,49.05,38.650000000000006,0.559,0.45,981.5,433.5,4.06,13.1,,,,0.1205,,,13.4,201.13,43.349999999999994,0.827,,0.576,41.25,,1.54,7.8,83.3,28.3
12.0,2.295,4.0,2.14,26.92,152.0,1.0,4.765,50.05,38.5,0.992,0.45,978.0,431.5,3.93,13.4,94.5,5.244999999999999,5.3,0.141,88.2,14.7,13.5,200.31,38.75,1.0590000000000002,32.8,0.976,36.45,42358.89599543375,2.995,7.8,83.1,28.0
13.0,3.2649999999999997,4.31,2.58,25.775,150.0,1.0,4.755,54.349999999999994,34.7,1.46,0.37,852.0,376.0,3.88,13.4,96.0,5.33,5.3,0.1825,70.62,11.77,13.5,188.21,35.9,1.041,26.75,1.375,34.2,67188.14492113052,4.69,7.9,84.95,28.6
14.0,3.6,3.375,2.605,29.13,145.0,1.0,4.79,51.5,36.8,4.390000000000001,0.71,920.0,406.5,3.75,13.7,96.0,5.33,5.3,0.191,76.8,12.8,13.7,195.76,32.3,1.1075,27.25,1.67,30.4,60328.152818289986,4.279999999999999,8.0,84.1,28.5
15.0,4.62,4.18,2.79,30.45,149.5,1.0,4.89,54.05,33.8,7.41,0.605,887.0,392.0,3.865,14.0,95.0,5.27,5.3,0.1935,66.0,11.0,13.4,190.57,32.0,1.13,27.7,1.96,30.6,55115.97263961371,5.3149999999999995,8.1,85.3,28.8
16.0,4.44,4.33,3.38,28.06,148.0,1.0,4.715,55.4,33.650000000000006,1.88,0.79,908.0,401.0,3.83,13.8,93.0,5.16,5.2,0.217,63.06,10.51,13.3,188.03,28.6,1.174,31.3,1.84,27.2,48296.8326101034,4.78,8.0,86.0,29.3
17.0,4.82,3.85,3.22,32.56,152.5,1.0,4.83,56.0,33.5,8.205,0.8,867.0,383.0,3.9450000000000003,14.1,94.0,5.22,5.2,0.213,64.80000000000001,10.8,13.4,191.395,27.8,1.2415,31.05,2.23,25.9,51147.82052881003,4.9,8.1,86.7,29.5
18.0,5.99,3.44,3.415,32.92,152.0,1.0,4.94,56.9,32.0,11.45,0.95,898.5,397.0,3.93,14.5,95.0,5.27,5.2,0.235,70.56,11.760000000000002,13.4,178.47,28.3,1.1524999999999999,26.4,2.565,26.700000000000003,60560.21745038008,4.845000000000001,8.2,86.2,29.3
19.0,4.645,4.045,3.295,29.95,158.0,1.0,4.82,57.5,31.2,1.82,1.35,851.0,376.0,4.09,13.8,94.0,5.22,5.1,0.2235,65.91,10.985,13.3,176.29000000000002,25.6,1.508,21.6,1.76,23.950000000000003,48290.93200536222,5.955,8.1,86.5,29.5
20.0,5.58,4.25,3.8,32.27,152.0,1.0,4.78,58.35,30.5,8.22,1.27,904.0,399.0,3.93,14.05,93.0,5.165,5.2,0.23,70.44,11.74,13.25,166.0,25.85,1.3479999999999999,22.8,2.12,24.35,125789.60107219066,5.91,8.4,87.45,29.6
21.0,4.34,3.325,3.665,31.845,161.0,1.0,4.78,60.0,28.5,1.815,1.46,991.5,438.0,4.16,14.0,97.0,5.38,5.2,0.2535,70.8,11.8,13.2,187.025,26.549999999999997,1.388,41.55,2.17,25.1,104902.35416710612,5.835,8.4,87.7,29.6
22.0,4.5,2.82,3.12,28.92,168.0,1.0,4.75,59.4,29.4,2.32,1.41,917.0,405.0,4.34,14.0,92.0,5.11,5.1,0.236,45.48,7.58,13.3,184.93,24.0,1.628,31.5,2.2,22.3,122739.20674241825,5.32,8.2,86.8,29.6
23.0,4.61,4.02,3.7,32.63,180.0,1.0,4.779999999999999,57.2,31.799999999999997,2.28,1.17,914.0,403.5,4.65,14.2,97.0,5.38,5.15,0.223,68.4,11.4,13.1,161.815,28.1,1.5925,33.7,2.52,26.8,90826.74363303253,6.56,8.0,87.35,29.7
24.0,4.945,3.255,3.73,34.52,170.5,1.0,4.71,53.6,33.5,2.415,1.09,910.0,402.0,4.41,13.9,92.0,5.11,5.15,0.256,32.19,5.365,13.1,170.46499999999997,30.5,1.5350000000000001,31.1,2.565,29.05,82622.82300425514,5.21,8.3,88.2,30.0
25.0,4.84,3.93,2.965,32.235,174.0,1.0,4.82,57.65,31.25,4.1,1.37,958.0,423.0,4.5,14.25,92.0,5.11,5.2,0.215,68.13,11.355,13.350000000000001,158.18,27.6,1.361,37.55,2.04,25.85,95873.76494723445,4.86,8.4,87.6,29.7
26.0,5.28,4.23,3.31,24.53,177.0,1.0,4.61,54.7,33.5,1.71,2.005,977.0,431.0,4.58,13.6,96.0,5.33,5.2,0.20850000000000002,59.370000000000005,9.895,13.1,155.08,30.7,1.486,49.4,1.97,28.9,106836.80037598334,5.775,8.1,87.5,29.8
27.0,4.675,4.23,3.29,30.42,171.0,1.0,4.69,57.150000000000006,31.15,2.32,1.37,1000.0,442.0,4.42,14.0,96.0,5.33,5.1,0.223,51.480000000000004,8.58,13.0,160.905,27.3,1.499,58.25,2.09,25.7,96523.12923348375,4.6,8.45,89.35,30.25
28.0,4.31,4.05,3.225,26.275,178.5,2.0,4.675,58.1,31.900000000000002,1.66,1.795,987.0,436.0,4.615,13.9,95.0,5.27,5.2,0.2085,48.3,8.05,13.3,151.53500000000003,32.2,1.508,43.8,1.72,30.2,94775.1040771847,5.73,8.0,88.2,29.799999999999997
29.0,3.96,4.545,3.5549999999999997,24.455,174.0,1.5,4.68,58.25,30.85,1.82,1.885,969.5,428.0,4.5,13.7,96.0,5.33,5.2,0.2905,59.16,9.86,13.3,171.46,25.9,1.682,36.5,2.205,24.6,102951.51632860229,5.74,8.05,87.2,29.65
30.0,4.495,4.46,3.44,28.49,175.0,1.0,4.74,57.35,31.549999999999997,2.21,1.13,1075.0,474.5,4.53,13.9,94.0,5.22,5.2,0.25,52.68000000000001,8.780000000000001,13.3,166.18,35.0,1.601,45.0,1.86,33.150000000000006,63282.40390848212,5.02,8.1,87.55,29.6
31.0,4.28,4.42,3.27,22.06,178.0,2.0,4.73,56.650000000000006,31.799999999999997,1.77,2.28,934.0,412.0,4.6,13.8,94.5,5.244999999999999,5.25,0.236,52.68,8.780000000000001,13.2,168.73,28.6,2.126,52.1,1.8,26.7,69856.45218355418,5.67,8.2,87.85,29.8
32.0,3.98,4.585,3.0549999999999997,27.955,177.5,2.0,4.82,58.1,31.4,4.71,1.18,991.0,437.5,4.59,14.05,97.0,5.38,5.2,0.2515,55.68,9.28,13.2,153.08,28.45,1.646,44.0,1.98,26.75,90674.4939531323,5.475,7.95,87.19999999999999,29.35
33.0,3.73,4.32,3.29,25.095,185.0,2.0,4.745,57.15,31.5,1.415,1.8650000000000002,971.5,429.0,4.78,14.1,95.0,5.27,5.3,0.22949999999999998,50.91,8.485,13.4,170.37,25.4,1.6684999999999999,53.1,1.8650000000000002,23.4,93516.24775930087,5.3100000000000005,8.25,87.25,29.65
34.0,3.58,4.07,2.9,16.14,179.0,2.0,4.75,58.5,31.6,1.39,1.91,1000.0,442.0,4.63,14.0,98.0,5.44,5.3,0.23,68.28,11.38,13.3,167.185,27.5,1.7614999999999998,36.849999999999994,2.1,26.2,67778.83689119383,5.35,8.0,87.6,29.9
35.0,3.535,4.225,2.925,20.495,185.0,2.0,4.725,58.25,29.65,2.5949999999999998,2.075,983.0,434.0,4.78,13.9,96.0,5.33,5.3,0.2215,63.96,10.66,13.5,178.29000000000002,25.3,1.8820000000000001,31.4,1.77,23.3,69951.68569236231,5.395,8.3,87.2,29.5
36.0,3.41,3.9050000000000002,3.0,20.06,187.0,2.0,4.78,58.4,30.8,2.325,1.395,953.0,421.0,4.84,14.0,97.5,5.41,5.3,0.1825,51.24,8.54,13.4,157.27,27.3,1.802,58.0,1.46,25.6,76468.47769550364,5.505000000000001,7.9,87.7,29.7
37.0,3.565,4.39,2.8,21.06,188.5,2.0,4.725,57.45,31.9,1.53,2.25,1040.0,459.0,4.875,14.149999999999999,97.0,5.38,5.3,0.209,65.88,10.98,13.5,163.09,29.9,1.851,40.900000000000006,1.6749999999999998,28.5,76571.54279601091,5.37,8.1,88.25,29.95
38.0,3.28,5.035,2.94,18.955,191.0,2.0,4.7,57.3,31.9,1.445,1.79,1020.0,450.0,4.94,13.9,100.0,5.55,5.4,0.2195,56.16,9.36,13.4,167.46,30.8,1.859,41.9,1.76,29.2,71427.88703463596,5.305,8.0,87.8,29.8
39.0,3.145,5.605,2.88,13.495000000000001,186.0,2.0,4.605,58.75,30.8,1.155,1.6099999999999999,1065.0,470.0,4.81,13.7,97.0,5.38,5.3,0.213,48.599999999999994,8.100000000000001,13.3,176.47000000000003,29.1,2.26,53.0,1.685,27.4,78815.4799514927,6.199999999999999,8.3,87.5,29.8
40.0,3.335,4.89,2.89,13.64,187.0,2.0,4.66,59.15,28.75,1.47,1.34,1130.0,498.5,4.84,13.8,98.0,5.44,5.3,0.239,55.38,9.23,13.5,158.36,32.650000000000006,2.109,40.5,2.12,30.95,92456.31156128063,5.21,8.1,87.5,29.8
41.0,3.04,5.08,2.87,11.85,192.0,2.0,4.695,59.65,29.35,1.11,2.53,1080.0,477.0,4.965,13.95,98.0,5.44,5.4,0.191,53.7,8.95,13.4,168.735,30.1,1.9660000000000002,56.3,1.6150000000000002,28.1,71361.69424639392,5.13,8.2,88.4,29.85
42.0,3.44,4.805,2.9450000000000003,12.07,194.0,2.0,4.725,58.0,30.85,1.31,1.66,1150.0,508.0,5.02,14.05,99.0,5.5,5.3,0.2265,45.18,7.53,13.55,171.64,32.55,1.984,51.3,2.25,30.950000000000003,66791.16330039917,5.145,8.149999999999999,87.4,29.7
43.0,2.525,5.78,2.865,11.6,189.0,2.0,4.595000000000001,60.1,29.2,1.54,1.75,1035.0,457.0,4.89,13.9,101.0,5.61,5.4,0.247,49.26,8.21,13.4,169.37,28.15,2.5045,55.25,2.0149999999999997,25.85,77152.30502569664,6.325,8.05,89.25,30.1
44.0,2.62,5.64,2.53,9.64,200.0,1.0,4.61,57.4,30.2,1.59,1.49,1060.0,468.0,5.17,13.8,97.0,5.38,5.4,0.219,43.44,7.24,13.3,175.1,28.75,2.295,41.3,1.5,27.05,60245.5137634244,5.41,8.0,88.4,30.1
45.0,3.025,6.195,2.285,11.82,207.0,2.0,4.755000000000001,62.400000000000006,26.75,6.615,2.45,967.5,427.5,5.35,14.350000000000001,101.0,5.61,5.5,0.1515,62.67,10.445,13.6,170.28,25.700000000000003,2.362,50.2,1.3849999999999998,24.25,62227.59520045302,5.955,7.85,89.35,30.3
46.0,2.21,6.58,2.51,3.1799999999999997,202.0,2.0,4.615,58.7,30.2,1.06,1.83,1020.0,450.0,5.22,13.850000000000001,100.0,5.55,5.4,0.202,52.38,8.73,13.75,166.18,28.0,1.9885,50.650000000000006,1.2200000000000002,26.2,88086.834877275,6.13,7.9,88.15,30.05
47.0,2.395,6.08,2.49,3.57,196.0,2.0,4.77,58.8,29.9,1.09,2.83,1040.0,459.0,5.07,13.8,102.0,5.66,5.6,0.2185,62.04,10.34,13.7,166.91,31.4,3.221,45.9,1.46,27.7,69153.15401890423,5.81,8.0,88.2,29.8
48.0,2.21,8.030000000000001,2.0549999999999997,2.39,192.5,2.0,4.715,56.5,31.3,1.24,1.825,1055.0,466.0,4.98,14.0,99.0,5.5,5.4,0.192,50.67,8.445,13.3,174.74,27.1,2.3085,60.849999999999994,1.34,25.65,56309.25872256872,8.125,7.9,87.95,30.15
49.0,2.3,7.255,2.13,4.75,200.0,2.0,4.725,57.8,30.5,4.945,2.11,1080.0,477.0,5.17,13.95,100.0,5.55,5.55,0.154,66.66,11.11,13.5,157.175,30.55,2.4154999999999998,48.25,1.46,29.1,50101.11792858612,7.76,8.0,88.5,30.1
50.0,1.78,7.96,1.99,1.14,188.0,2.0,4.68,59.7,27.8,1.22,2.51,1120.0,494.0,4.86,13.6,103.0,5.72,5.6,0.124,75.06,12.51,13.7,174.38,33.1,2.927,,1.48,31.200000000000003,72965.18261949254,9.14,7.9,88.6,30.0
51.0,2.03,9.34,2.33,0.36,200.5,2.0,4.72,58.8,29.3,1.17,2.6399999999999997,1110.0,490.0,5.1850000000000005,14.1,103.0,5.72,5.6,0.1735,59.94,9.99,13.6,162.0,29.25,2.367,,1.2000000000000002,27.6,80346.35540613472,8.41,8.2,89.3,30.0
52.0,2.005,19.424999999999997,2.025,0.32499999999999996,197.0,2.0,4.725,57.3,31.7,1.33,1.85,1100.0,486.0,5.09,14.1,97.0,5.38,5.6,0.144,61.620000000000005,10.27,13.6,169.64,31.3,2.456,,1.19,29.3,58991.971133485116,11.17,8.0,87.85,29.8
53.0,2.115,23.405,1.915,0.14,199.0,2.0,4.72,57.2,31.4,0.992,2.55,1090.0,481.0,5.15,13.8,101.0,5.61,5.6,0.121,64.65,10.774999999999999,13.7,169.37,31.15,2.362,,0.8335,29.9,60782.14403581111,14.695,8.2,87.9,29.8
54.0,1.8199999999999998,31.95,2.17,0.14,192.0,2.0,4.59,56.3,32.8,0.916,2.4,1160.0,512.0,4.97,14.3,101.0,5.61,5.6,0.125,65.28,10.88,13.5,165.64,34.0,2.4284999999999997,,0.8745,32.6,62617.465575214,21.35,8.1,89.0,30.2
55.0,1.8450000000000002,32.724999999999994,2.0149999999999997,0.14,200.0,2.0,4.74,57.5,31.1,1.5350000000000001,2.535,1075.0,474.5,5.17,14.3,106.0,5.88,5.7,0.1085,57.06,9.51,13.6,157.63,27.4,2.811,,0.993,25.3,65615.32148814066,20.785,8.0,89.9,30.4
56.0,1.98,15.97,1.99,6.28,190.0,2.0,4.645,57.650000000000006,30.7,3.92,2.22,1120.0,494.5,4.91,13.850000000000001,100.0,5.55,5.6,0.111,56.04,9.34,13.6,157.08,31.9,2.411,,1.12,29.5,77833.95093820483,12.71,7.95,89.2,30.0
57.0,1.63,25.99,1.81,0.14,200.0,2.0,4.66,57.25,31.6,1.44,2.31,1075.0,474.5,5.175000000000001,13.9,105.0,5.83,5.7,0.108,71.31,11.885,13.6,159.72500000000002,30.8,2.5625,,1.04,28.4,61710.71511859661,12.69,8.1,88.6,30.3
58.0,1.72,32.95,2.03,0.14,187.0,2.0,4.73,58.9,29.15,1.5899999999999999,1.97,1145.0,505.5,4.84,14.2,104.5,5.8,5.65,0.118,61.8,10.3,13.6,153.44,30.299999999999997,2.918,,1.02,28.5,63867.37966250809,16.58,7.9,90.5,30.8
59.0,1.67,26.19,1.83,0.14,190.0,2.0,4.65,59.4,29.7,2.255,2.225,1110.0,490.0,4.91,14.149999999999999,104.0,5.77,5.7,0.1015,63.12,10.52,13.7,159.27,32.2,2.936,,0.991,30.25,62565.134978277296,15.03,8.3,88.75,30.15
60.0,1.55,25.27,1.78,0.5,197.5,2.0,4.67,58.7,30.1,2.395,2.07,1120.0,494.0,5.105,13.9,103.0,5.72,5.6,0.111,50.46,8.41,13.6,160.635,33.6,2.665,,1.11,31.7,40986.051420506905,15.66,8.1,89.9,30.5
61.0,1.6,26.325,1.8050000000000002,0.14,196.5,2.0,4.655,58.75,30.85,1.1400000000000001,2.275,1105.0,488.0,5.08,14.0,102.0,5.66,5.7,0.103,51.84,8.64,13.7,154.35,33.05,2.642,,0.812,31.6,45257.35179304817,15.065000000000001,8.1,88.95,30.1
62.0,1.49,28.24,1.73,0.14,196.0,2.0,4.675,58.55,29.45,1.99,1.66,1220.0,539.0,5.0649999999999995,14.3,104.0,5.77,5.6,0.117,51.239999999999995,8.54,13.5,157.99,39.0,2.5,,1.08,36.5,38932.69754516175,15.88,8.1,89.6,30.4
63.0,1.32,26.47,1.8,0.14,195.0,2.0,4.61,59.1,30.2,1.335,1.84,1160.0,512.0,5.04,14.0,109.0,6.05,5.8,0.107,56.22,9.370000000000001,13.7,149.98,38.6,2.634,,0.885,36.7,49365.128877595336,16.02,8.2,90.2,30.4
64.0,1.385,44.125,1.755,0.14,194.5,2.0,4.64,58.849999999999994,30.0,1.1099999999999999,1.955,1140.0,503.0,5.029999999999999,13.95,104.0,5.77,5.7,0.105,52.98,8.83,13.8,152.9,35.05,2.536,,0.9195,33.3,45374.61457050018,20.97,8.0,89.4,30.3
65.0,1.36,43.29,1.67,0.14,194.5,2.0,4.5649999999999995,57.75,29.55,1.1150000000000002,2.14,1150.0,508.0,5.029999999999999,14.0,105.0,5.83,5.7,0.0868,62.61,10.435,13.8,154.89999999999998,33.3,2.549,,0.773,31.4,47908.0517197123,21.77,8.1,90.3,30.6
66.0,1.21,35.49,1.9,0.14,192.0,2.0,4.57,58.7,29.5,1.33,2.07,1025.0,452.5,4.97,14.1,103.0,5.72,5.6,0.107,57.9,9.65,13.6,163.45,31.8,3.0785,,0.951,29.85,40844.432781826,17.94,7.9,90.85,30.45
67.0,1.38,18.634999999999998,1.9,2.605,184.5,2.0,4.65,59.8,27.8,2.17,2.0549999999999997,1165.0,514.5,4.77,14.1,105.0,5.83,5.65,0.1,53.34,8.89,13.8,158.54,36.849999999999994,2.527,,0.967,35.349999999999994,37443.33557287701,12.54,8.1,89.9,30.5
68.0,1.15,43.13,1.75,0.14,181.0,2.0,4.56,60.8,27.6,1.19,2.18,1140.0,503.0,4.68,13.75,107.0,5.9399999999999995,5.7,0.106,64.83,10.805,13.7,158.54,35.4,2.589,,0.864,32.8,41390.85873263864,19.85,8.0,89.5,30.15
69.0,1.0950000000000002,26.835,1.78,0.14,181.5,2.0,4.65,60.2,28.0,1.52,1.5350000000000001,1230.0,543.0,4.69,14.0,105.0,5.83,5.8,0.105,54.6,9.1,13.8,150.62,41.4,3.3674999999999997,,0.897,40.4,39717.2539336704,14.77,8.1,90.2,30.4
70.0,1.14,34.88,1.69,0.14,182.5,2.0,4.53,60.5,28.6,1.77,1.97,1320.0,583.0,4.720000000000001,13.7,106.0,5.88,5.7,0.107,56.22,9.37,13.8,151.26,43.7,2.749,,0.976,41.8,38605.639094421516,19.34,7.9,90.6,30.7
71.0,1.22,24.119999999999997,1.8849999999999998,2.8200000000000003,182.0,2.0,4.6,63.8,24.8,7.74,1.94,1230.0,543.0,4.71,13.95,108.0,6.0,5.6,0.12,59.4,9.9,13.7,152.53,40.0,2.66,,1.3250000000000002,37.8,38074.9761295988,12.655,8.1,90.9,30.5
72.0,1.0750000000000002,19.689999999999998,1.7,9.175,175.0,2.0,4.63,60.9,27.2,7.369999999999999,1.6,1325.0,585.0,4.53,14.1,106.0,5.88,5.7,0.1005,59.22,9.87,13.8,146.8,41.150000000000006,3.0385,,1.26,39.05,40084.81476449722,10.955,7.8,90.4,30.7
73.0,0.87,27.6,1.685,1.175,175.0,2.0,4.615,61.6,26.6,4.4399999999999995,1.96,1160.0,512.0,4.53,14.0,106.0,5.88,5.7,0.109,65.4,10.899999999999999,13.6,155.72,36.75,2.718,,1.1749999999999998,35.1,44515.84604118429,15.495000000000001,8.0,90.9,30.6
74.0,0.921,34.77,1.71,0.14,185.0,2.0,4.57,62.0,25.9,1.32,1.825,1155.0,510.0,4.78,13.9,107.0,5.94,5.7,0.11549999999999999,55.62,9.27,13.9,160.36,33.0,2.634,,1.06,31.2,43481.346411106795,16.51,8.0,90.5,30.2
75.0,0.902,33.39,1.66,0.14,174.0,2.0,4.58,60.9,26.3,1.74,1.835,1280.0,565.0,4.5,13.7,108.0,6.0,5.7,0.12,51.96,8.66,13.9,164.635,40.35,3.1715,,1.01,37.85,36181.627754144036,14.98,8.1,90.0,30.3
76.0,1.05,36.05,1.66,0.14,183.0,2.0,4.42,61.0,27.1,1.54,1.665,1330.0,587.0,4.73,13.3,104.0,5.77,5.7,0.1125,55.8,9.3,14.0,150.71,46.3,2.954,,1.065,43.85,39829.01611277513,22.75,7.9,90.8,30.3
77.0,0.729,36.805,1.665,0.14,163.5,2.0,4.425000000000001,62.4,26.15,1.315,2.31,1230.0,543.0,4.23,13.350000000000001,109.0,6.05,5.9,0.0919,76.77000000000001,12.795,13.95,141.25,35.8,2.518,,0.9645,31.9,44406.45387921561,19.675,8.1,89.44999999999999,30.1
78.0,0.965,40.16,1.68,0.14,178.0,2.0,4.41,62.2,26.2,1.6,1.6,1340.0,592.0,4.6,13.3,108.0,6.0,5.8,0.0973,60.36,10.06,13.9,157.08,45.7,3.141,,1.05,43.1,39674.49792088685,15.95,8.0,90.2,30.4
79.0,0.7495,36.02,1.62,0.14,174.0,2.0,4.33,64.1,22.9,1.05,1.55,1660.0,733.0,4.5,13.2,109.5,6.08,5.9,0.1,55.980000000000004,9.33,14.2,151.62,63.2,2.625,,0.921,61.1,40670.67838476712,20.21,7.9,91.5,30.7
80.0,0.6385000000000001,41.325,1.47,0.14,164.5,2.0,4.41,61.45,25.2,1.58,1.51,1250.0,552.0,4.255,13.5,105.0,5.83,5.7,0.107,49.86,8.309999999999999,14.05,154.35,43.349999999999994,3.301,,0.9775,40.85,48980.54675886113,19.785,8.2,91.3,30.5
